-- Merging decision tree log ---
application
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:18:5-92:19
MERGED from [:google_api_headers] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\360\.gradle\caches\transforms-3\03a5cad9775f2ed76e4cc277c245d3a9\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\360\.gradle\caches\transforms-3\03a5cad9775f2ed76e4cc277c245d3a9\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\360\.gradle\caches\transforms-3\1831b66b0a98dc47cbeaa4395fae2719\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\360\.gradle\caches\transforms-3\1831b66b0a98dc47cbeaa4395fae2719\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.github.freshworks:freshchat-android:6.2.1] C:\Users\360\.gradle\caches\transforms-3\8dca01d1a3d1c329cee22f5f56da7772\transformed\jetified-freshchat-android-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.freshworks:freshchat-android:6.2.1] C:\Users\360\.gradle\caches\transforms-3\8dca01d1a3d1c329cee22f5f56da7772\transformed\jetified-freshchat-android-6.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:20.12.0] C:\Users\360\.gradle\caches\transforms-3\406e571e62b81261e0cc4c5f21e0a490\transformed\jetified-stripe-android-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.12.0] C:\Users\360\.gradle\caches\transforms-3\406e571e62b81261e0cc4c5f21e0a490\transformed\jetified-stripe-android-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\360\.gradle\caches\transforms-3\5fe35c748b7ee8a001e2a0ad130cabe4\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\360\.gradle\caches\transforms-3\5fe35c748b7ee8a001e2a0ad130cabe4\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] C:\Users\360\.gradle\caches\transforms-3\d951f6e5e982d66d435485b5dd2d25cf\transformed\jetified-link-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] C:\Users\360\.gradle\caches\transforms-3\d951f6e5e982d66d435485b5dd2d25cf\transformed\jetified-link-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\360\.gradle\caches\transforms-3\1066e2bb7c74f2b76fab8a8aac5ed928\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\360\.gradle\caches\transforms-3\1066e2bb7c74f2b76fab8a8aac5ed928\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\360\.gradle\caches\transforms-3\f083165b8e2afd1a3df9a861e4b3cb0b\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\360\.gradle\caches\transforms-3\f083165b8e2afd1a3df9a861e4b3cb0b\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\360\.gradle\caches\transforms-3\9b1549d11aab0504833f0eafabcfe46d\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\360\.gradle\caches\transforms-3\9b1549d11aab0504833f0eafabcfe46d\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\360\.gradle\caches\transforms-3\417a43b0b5d86d5b9973cd77eb6a78a5\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\360\.gradle\caches\transforms-3\417a43b0b5d86d5b9973cd77eb6a78a5\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\360\.gradle\caches\transforms-3\d31509508030ac69e93c607cd8d468de\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\360\.gradle\caches\transforms-3\d31509508030ac69e93c607cd8d468de\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:payments-model:20.12.0] C:\Users\360\.gradle\caches\transforms-3\9543453e5a767abfbd10ff51882ab190\transformed\jetified-payments-model-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.12.0] C:\Users\360\.gradle\caches\transforms-3\9543453e5a767abfbd10ff51882ab190\transformed\jetified-payments-model-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\360\.gradle\caches\transforms-3\8e4959b25a8ed40b18593a23a6d10d32\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\360\.gradle\caches\transforms-3\8e4959b25a8ed40b18593a23a6d10d32\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\360\.gradle\caches\transforms-3\397957d05a51126c4ffc0ac44c3d6500\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\360\.gradle\caches\transforms-3\397957d05a51126c4ffc0ac44c3d6500\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\360\.gradle\caches\transforms-3\45639252ca6b4a5f4ff9c2eb11438161\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\360\.gradle\caches\transforms-3\45639252ca6b4a5f4ff9c2eb11438161\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\360\.gradle\caches\transforms-3\7d6c34fe739a2bd428f10e21d88c223a\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\360\.gradle\caches\transforms-3\7d6c34fe739a2bd428f10e21d88c223a\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\360\.gradle\caches\transforms-3\4434fbd3895e7de5680c1edc4c90d2c0\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\360\.gradle\caches\transforms-3\4434fbd3895e7de5680c1edc4c90d2c0\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\360\.gradle\caches\transforms-3\a77417691a33e6edd1134024de396877\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\360\.gradle\caches\transforms-3\a77417691a33e6edd1134024de396877\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\360\.gradle\caches\transforms-3\b40b517957f87104ee4808076d1ea8c7\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\360\.gradle\caches\transforms-3\b40b517957f87104ee4808076d1ea8c7\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\360\.gradle\caches\transforms-3\29d06c6031523787cf05882c3773caba\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\360\.gradle\caches\transforms-3\29d06c6031523787cf05882c3773caba\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\360\.gradle\caches\transforms-3\6bdfed9c88dfdb68a20c4225b3f400a7\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\360\.gradle\caches\transforms-3\6bdfed9c88dfdb68a20c4225b3f400a7\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\360\.gradle\caches\transforms-3\5c1dbee2cf3785ddf0ec02967bd30996\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\360\.gradle\caches\transforms-3\5c1dbee2cf3785ddf0ec02967bd30996\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\360\.gradle\caches\transforms-3\d07e64cdc4c431a83646817594369949\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\360\.gradle\caches\transforms-3\d07e64cdc4c431a83646817594369949\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\360\.gradle\caches\transforms-3\325c3defe11b43283c1146cd76a0058b\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\360\.gradle\caches\transforms-3\325c3defe11b43283c1146cd76a0058b\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\360\.gradle\caches\transforms-3\34e5c8d1fa0bf762f333ff1cc398ae05\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\360\.gradle\caches\transforms-3\34e5c8d1fa0bf762f333ff1cc398ae05\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\360\.gradle\caches\transforms-3\29d97ee9d90ceebac4da9e3744e54b80\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\360\.gradle\caches\transforms-3\29d97ee9d90ceebac4da9e3744e54b80\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\360\.gradle\caches\transforms-3\80542840138200cc0a65621661bbea38\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\360\.gradle\caches\transforms-3\80542840138200cc0a65621661bbea38\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\360\.gradle\caches\transforms-3\540e8bc2e5e6200d07662dd5a7c30a96\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\360\.gradle\caches\transforms-3\540e8bc2e5e6200d07662dd5a7c30a96\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\360\.gradle\caches\transforms-3\52a07df035fcf9d397f85f509f17d056\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\360\.gradle\caches\transforms-3\52a07df035fcf9d397f85f509f17d056\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\360\.gradle\caches\transforms-3\f99fa7fb1fd15d3261c0754ea73b67d5\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\360\.gradle\caches\transforms-3\f99fa7fb1fd15d3261c0754ea73b67d5\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\360\.gradle\caches\transforms-3\16558b2aaad4e8a70a960dfce3cee721\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\360\.gradle\caches\transforms-3\9d4ec2fc96a6b32e1c4253e7c01df207\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\360\.gradle\caches\transforms-3\b0b692b4c3cf460723ab7f46fc59d37d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\360\.gradle\caches\transforms-3\b0b692b4c3cf460723ab7f46fc59d37d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\360\.gradle\caches\transforms-3\81cc9cdeb92caf7f299d4a63e239d371\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\360\.gradle\caches\transforms-3\81cc9cdeb92caf7f299d4a63e239d371\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\360\.gradle\caches\transforms-3\c6a272db19663f38e159eb2ab6b58e11\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\360\.gradle\caches\transforms-3\c6a272db19663f38e159eb2ab6b58e11\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\360\.gradle\caches\transforms-3\54dc437b834dadbf22337d670bd33452\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\360\.gradle\caches\transforms-3\54dc437b834dadbf22337d670bd33452\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\360\.gradle\caches\transforms-3\379c11dc5a975f51bcae552debb59b03\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\360\.gradle\caches\transforms-3\379c11dc5a975f51bcae552debb59b03\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\360\.gradle\caches\transforms-3\2dc934d72d4dd87777a2ec3ab1e22a92\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\360\.gradle\caches\transforms-3\2dc934d72d4dd87777a2ec3ab1e22a92\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\360\.gradle\caches\transforms-3\5a031c0c82f35ab893d539577ff65fa0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\360\.gradle\caches\transforms-3\5a031c0c82f35ab893d539577ff65fa0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\360\.gradle\caches\transforms-3\c580d709cbd32a9e40f726a1ad5ffa54\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\360\.gradle\caches\transforms-3\747a07c77d7a75b62827d93eed3d1b37\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\360\.gradle\caches\transforms-3\747a07c77d7a75b62827d93eed3d1b37\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\360\.gradle\caches\transforms-3\678f2a4c9e714b4c2918631030a8a19f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\360\.gradle\caches\transforms-3\678f2a4c9e714b4c2918631030a8a19f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\360\.gradle\caches\transforms-3\984ff21ff99160f9107831dfa6397c39\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
